gmake[1]: Entering directory '/opt/dev/go-utilpkg'
tournament: schema=1
tournament: meta=head=469fd952ed251edc7ea1d2bb0faf4e04fc94dd88
tournament: meta=source-state=dirty
tournament: meta=go-version=go version go1.26.5 darwin/arm64
tournament: meta=sample-count=5
tournament: meta=manifest-git-blob=d3527250806642fab6eab5a0a177121e2d23e52a
tournament: meta=goja-fork-version=v0.0.0-20260623201856-83e5a372a3c3
tournament: meta=goja-nodejs-version=v0.0.0-20260623201902-5cfbacfa7161
tournament: meta=source-fingerprint=aeb5829e6f5ad205d58f11df1639f687cbd211a3
go -C /opt/dev/go-utilpkg/eventloop test -count=1 -timeout=30m ./internal/...
ok  	github.com/joeycumines/go-eventloop/internal/alternateone	0.444s
ok  	github.com/joeycumines/go-eventloop/internal/alternatethree	0.673s
ok  	github.com/joeycumines/go-eventloop/internal/alternatetwo	0.870s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtfive	1.100s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtfour	1.564s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtone	1.810s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtthree	2.023s
ok  	github.com/joeycumines/go-eventloop/internal/promisealttwo	1.322s
ok  	github.com/joeycumines/go-eventloop/internal/promisetournament	2.259s [no tests to run]
go -C /opt/dev/go-utilpkg/eventloop/internal/tournament test -count=1 -timeout=30m .
ok  	github.com/joeycumines/go-eventloop/internal/tournament	31.040s
python3 -m unittest eventloop.docs.tournament.parse_benchmarks_test
.....................
----------------------------------------------------------------------
Ran 21 tests in 0.244s

OK
tournament: lane=product
go -C /opt/dev/go-utilpkg test -bench='^Benchmark(AutoExitImmediate|ConcurrentSubmissionWakeIntegration|EventTargetDispatchEmptyReusedEvent|EventTargetDispatchFreshEvent|EventTargetDispatchParallelDistinctEvents|EventTargetDispatchParallelDistinctEventsControl|EventTargetDispatchReusedEvent|EventTargetListenerConstruction|EventTargetListenerRegistrationWithLiveSet|FDReadinessDispatchHighCount|FDReadinessDispatchSingle|IdleWakeRecoveryTurnCost|LargeDeadlineList|MetricsCollection|MetricsHotPath|MetricsHotPathSnapshot|MicrotaskLatency|MicrotaskScheduleExternal|MicrotaskScheduleLoopThread|MixedWorkload|NextTickRecursiveDrain|NextTickScheduleExternal|NextTickScheduleLoopThread|NoMetrics|PromiseAllFixedArityEndToEnd|PromiseCreation|PromiseDepthThreeEndToEnd|PromiseReactionEndToEnd|PromiseSettleNoHandler|PromisifyCompletionEndToEnd|SchedulerInternalExternalBurst|SchedulerPriorityLatency|SetImmediateBurst|SetIntervalSteadyTicks|SparseFDRegistration|SubmitInternalChainHandoff|SubmitLatency|TimerCancelScale|TimerLatency|TimerScheduleRandomDeadlines|TimerScheduleSameDeadline100K)$' -benchmem -count=5 -run='^$' -benchtime=1s -timeout=30m ./eventloop
goos: darwin
goarch: arm64
pkg: github.com/joeycumines/go-eventloop
cpu: Apple M3 Max
BenchmarkAutoExitImmediate-14                                   	  278551	      4289 ns/op	   19914 B/op	      28 allocs/op
BenchmarkMicroBatchBudget_Throughput/Main/Burst=512-14        	   19033	     61252 ns/op	   30463 B/op	     512 allocs/op
BenchmarkMicroBatchBudget_Throughput/Main/Burst=512-14        	   21872	     55864 ns/op	   32417 B/op	     512 allocs/op
BenchmarkMicroBatchBudget_Throughput/Main/Burst=512-14        	   21957	     55205 ns/op	   32506 B/op	     512 allocs/op
BenchmarkMicroBatchBudget_Throughput/Main/Burst=512-14        	   22944	     55258 ns/op	   31299 B/op	     512 allocs/op
BenchmarkMicroBatchBudget_Throughput/Main/Burst=512-14        	   22899	     53778 ns/op	   31387 B/op	     512 allocs/op
BenchmarkMicroBatchBudget_Throughput/Main/Burst=1024-14       	    9535	    119341 ns/op	   60840 B/op	    1024 allocs/op
BenchmarkMicroBatchBudget_Throughput/Main/Burst=1024-14       	   10000	    121076 ns/op	   58970 B/op	    1024 allocs/op
BenchmarkMicroBatchBudget_Throughput/Main/Burst=1024-14       	   10000	    119864 ns/op	   58773 B/op	    1024 allocs/op
BenchmarkMicroBatchBudget_Throughput/Main/Burst=1024-14       	   10000	    120101 ns/op	   58805 B/op	    1024 allocs/op
BenchmarkMicroBatchBudget_Throughput/Main/Burst=1024-14       	   10000	    119711 ns/op	   59318 B/op	    1024 allocs/op
BenchmarkMicroBatchBudget_Throughput/Main/Burst=2048-14       	    4459	    259396 ns/op	  127779 B/op	    2048 allocs/op
BenchmarkMicroBatchBudget_Throughput/Main/Burst=2048-14       	    5282	    238901 ns/op	  133083 B/op	    2048 allocs/op
BenchmarkMicroBatchBudget_Throughput/Main/Burst=2048-14       	    5506	    240727 ns/op	  129002 B/op	    2048 allocs/op
BenchmarkMicroBatchBudget_Throughput/Main/Burst=2048-14       	    5469	    239006 ns/op	  129711 B/op	    2048 allocs/op
BenchmarkMicroBatchBudget_Throughput/Main/Burst=2048-14       	    5785	    242326 ns/op	  124290 B/op	    2048 allocs/op
BenchmarkMicroBatchBudget_Throughput/Main/Burst=4096-14       	    2532	    504596 ns/op	  234532 B/op	    4096 allocs/op
BenchmarkMicroBatchBudget_Throughput/Main/Burst=4096-14       	    2734	    479320 ns/op	  260390 B/op	    4096 allocs/op
BenchmarkMicroBatchBudget_Throughput/Main/Burst=4096-14       	    2728	    478968 ns/op	  259618 B/op	    4096 allocs/op
BenchmarkMicroBatchBudget_Throughput/Main/Burst=4096-14       	    2683	    479913 ns/op	  262937 B/op	    4096 allocs/op
BenchmarkMicroBatchBudget_Throughput/Main/Burst=4096-14       	    2715	    480192 ns/op	  260610 B/op	    4096 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=64-14         	  154269	      7788 ns/op	    3771 B/op	      64 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=64-14         	  174558	      7438 ns/op	    4057 B/op	      64 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=64-14         	  178068	      7420 ns/op	    4069 B/op	      64 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=64-14         	  176258	      7479 ns/op	    4028 B/op	      64 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=64-14         	  173558	      7469 ns/op	    4076 B/op	      64 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=128-14        	   75042	     15553 ns/op	    7701 B/op	     128 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=128-14        	   87117	     14916 ns/op	    8138 B/op	     128 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=128-14        	   86850	     14930 ns/op	    8152 B/op	     128 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=128-14        	   85660	     14882 ns/op	    8237 B/op	     128 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=128-14        	   86491	     14817 ns/op	    8169 B/op	     128 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=256-14        	   37407	     31801 ns/op	   15573 B/op	     256 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=256-14        	   40974	     29869 ns/op	   14459 B/op	     256 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=256-14        	   41412	     30239 ns/op	   17022 B/op	     256 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=256-14        	   41436	     30632 ns/op	   16901 B/op	     256 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=256-14        	   43082	     30045 ns/op	   16461 B/op	     256 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=512-14        	   19428	     61613 ns/op	   29998 B/op	     512 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=512-14        	   20384	     60082 ns/op	   29254 B/op	     512 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=512-14        	   21202	     58579 ns/op	   33172 B/op	     512 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=512-14        	   20643	     59791 ns/op	   28788 B/op	     512 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=512-14        	   20496	     58766 ns/op	   28889 B/op	     512 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=1024-14       	    9260	    126841 ns/op	   62160 B/op	    1024 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=1024-14       	   10000	    111722 ns/op	   58749 B/op	    1024 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=1024-14       	   10000	    119794 ns/op	   58773 B/op	    1024 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=1024-14       	   10000	    118141 ns/op	   58749 B/op	    1024 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=1024-14       	   10000	    119578 ns/op	   58901 B/op	    1024 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=2048-14       	    4810	    249909 ns/op	  121306 B/op	    2048 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=2048-14       	    5215	    242711 ns/op	  134326 B/op	    2048 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=2048-14       	    5998	    232831 ns/op	  121040 B/op	    2048 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=2048-14       	    5299	    240073 ns/op	  132761 B/op	    2048 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=2048-14       	    5773	    237152 ns/op	  124772 B/op	    2048 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=4096-14       	    2406	    509233 ns/op	  242024 B/op	    4096 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=4096-14       	    2688	    483950 ns/op	  263134 B/op	    4096 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=4096-14       	    2678	    481991 ns/op	  263305 B/op	    4096 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=4096-14       	    2686	    476845 ns/op	  262805 B/op	    4096 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathForced/Burst=4096-14       	    2684	    482321 ns/op	  262952 B/op	    4096 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=64-14       	  158476	      7852 ns/op	    3716 B/op	      64 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=64-14       	  171050	      7449 ns/op	    4121 B/op	      64 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=64-14       	  171156	      7509 ns/op	    4124 B/op	      64 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=64-14       	  173618	      7463 ns/op	    4074 B/op	      64 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=64-14       	  169786	      7548 ns/op	    4146 B/op	      64 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=128-14      	   77023	     15524 ns/op	    7568 B/op	     128 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=128-14      	   86412	     14781 ns/op	    8177 B/op	     128 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=128-14      	   87304	     15045 ns/op	    8131 B/op	     128 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=128-14      	   86612	     14831 ns/op	    8160 B/op	     128 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=128-14      	   86289	     14810 ns/op	    8211 B/op	     128 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=256-14      	   37760	     31499 ns/op	   15315 B/op	     256 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=256-14      	   42564	     30399 ns/op	   16591 B/op	     256 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=256-14      	   42595	     30204 ns/op	   16565 B/op	     256 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=256-14      	   41882	     30335 ns/op	   16921 B/op	     256 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=256-14      	   42247	     30209 ns/op	   16645 B/op	     256 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=512-14      	   18957	     60333 ns/op	   30620 B/op	     512 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=512-14      	   20642	     58925 ns/op	   28789 B/op	     512 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=512-14      	   20020	     59275 ns/op	   29728 B/op	     512 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=512-14      	   20698	     60444 ns/op	   33807 B/op	     512 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=512-14      	   20380	     59795 ns/op	   29461 B/op	     512 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=1024-14     	    9144	    124893 ns/op	   62741 B/op	    1024 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=1024-14     	   10000	    121225 ns/op	   59500 B/op	    1024 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=1024-14     	   10000	    119058 ns/op	   58749 B/op	    1024 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=1024-14     	   10000	    119455 ns/op	   58749 B/op	    1024 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=1024-14     	   10000	    120235 ns/op	   58847 B/op	    1024 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=2048-14     	    4682	    254224 ns/op	  123254 B/op	    2048 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=2048-14     	    5428	    239504 ns/op	  130341 B/op	    2048 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=2048-14     	    5262	    239339 ns/op	  135284 B/op	    2048 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=2048-14     	    5318	    239732 ns/op	  132775 B/op	    2048 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=2048-14     	    5402	    239430 ns/op	  130810 B/op	    2048 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=4096-14     	    2319	    499113 ns/op	  248098 B/op	    4096 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=4096-14     	    2696	    477443 ns/op	  261921 B/op	    4096 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=4096-14     	    2643	    483109 ns/op	  265859 B/op	    4096 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=4096-14     	    2652	    485766 ns/op	  265334 B/op	    4096 allocs/op
BenchmarkMicroBatchBudget_Throughput/MainFastPathDisabled/Burst=4096-14     	    2761	    485084 ns/op	  260081 B/op	    4096 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=64-14               	  171489	      8152 ns/op	    1039 B/op	      64 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=64-14               	  174111	      6889 ns/op	    1283 B/op	      64 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=64-14               	  177836	      8202 ns/op	    1033 B/op	      64 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=64-14               	  176176	      8099 ns/op	    1041 B/op	      64 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=64-14               	  146948	      7090 ns/op	    1181 B/op	      64 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=128-14              	   87114	     13585 ns/op	    2572 B/op	     128 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=128-14              	   74044	     16134 ns/op	    2094 B/op	     128 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=128-14              	   74109	     14333 ns/op	    2316 B/op	     128 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=128-14              	   83835	     16393 ns/op	    2077 B/op	     128 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=128-14              	   73148	     16328 ns/op	    2073 B/op	     128 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=256-14              	   36531	     28744 ns/op	    4477 B/op	     256 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=256-14              	   44863	     31963 ns/op	    4150 B/op	     256 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=256-14              	   38731	     26984 ns/op	    5336 B/op	     256 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=256-14              	   43106	     27045 ns/op	    5209 B/op	     256 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=256-14              	   43964	     32262 ns/op	    4170 B/op	     256 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=512-14              	   22728	     64419 ns/op	    8347 B/op	     512 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=512-14              	   18590	     54795 ns/op	    9663 B/op	     512 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=512-14              	   22754	     64184 ns/op	    8319 B/op	     512 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=512-14              	   18730	     56358 ns/op	    9614 B/op	     512 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=512-14              	   22549	     54008 ns/op	    9638 B/op	     512 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=1024-14             	   10000	    106960 ns/op	   21256 B/op	    1025 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=1024-14             	   10000	    127826 ns/op	   16776 B/op	    1024 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=1024-14             	   10000	    127398 ns/op	   16646 B/op	    1024 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=1024-14             	    9098	    110187 ns/op	   19751 B/op	    1025 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=1024-14             	    9657	    111452 ns/op	   19618 B/op	    1025 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=2048-14             	    4603	    222095 ns/op	   39249 B/op	    2050 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=2048-14             	    4716	    221937 ns/op	   40381 B/op	    2050 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=2048-14             	    4664	    220769 ns/op	   41115 B/op	    2050 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=2048-14             	    5526	    211747 ns/op	   40358 B/op	    2050 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=2048-14             	    5354	    216834 ns/op	   41315 B/op	    2050 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=4096-14             	    2685	    429860 ns/op	   81330 B/op	    4101 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=4096-14             	    2659	    510225 ns/op	   66655 B/op	    4097 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=4096-14             	    2631	    512138 ns/op	   66386 B/op	    4096 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=4096-14             	    2794	    519947 ns/op	   66913 B/op	    4097 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateOne/Burst=4096-14             	    2324	    431306 ns/op	   87291 B/op	    4103 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=64-14               	  135400	      8036 ns/op	    1060 B/op	      64 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=64-14               	  144552	      8502 ns/op	    1070 B/op	      64 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=64-14               	  162648	      8305 ns/op	    1062 B/op	      64 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=64-14               	  152113	      8301 ns/op	    1074 B/op	      64 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=64-14               	  144855	      7964 ns/op	    1056 B/op	      64 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=128-14              	   82702	     16602 ns/op	    2108 B/op	     128 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=128-14              	   72763	     18984 ns/op	    2137 B/op	     128 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=128-14              	   84463	     17751 ns/op	    2123 B/op	     128 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=128-14              	   69292	     18422 ns/op	    2145 B/op	     128 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=128-14              	   77482	     18650 ns/op	    2233 B/op	     129 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=256-14              	   33043	     35068 ns/op	    4242 B/op	     256 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=256-14              	   37570	     31931 ns/op	    4232 B/op	     256 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=256-14              	   37276	     31079 ns/op	    4218 B/op	     256 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=256-14              	   38046	     32350 ns/op	    4227 B/op	     256 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=256-14              	   34828	     33253 ns/op	    4221 B/op	     256 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=512-14              	   16862	     64727 ns/op	    8490 B/op	     512 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=512-14              	   17012	     66074 ns/op	    8470 B/op	     513 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=512-14              	   18606	     62638 ns/op	    8523 B/op	     513 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=512-14              	   18744	     68702 ns/op	    8477 B/op	     513 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=512-14              	   18248	     72122 ns/op	    8517 B/op	     513 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=1024-14             	    9852	    132875 ns/op	   17147 B/op	    1029 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=1024-14             	   10000	    133205 ns/op	   16841 B/op	    1025 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=1024-14             	   10000	    125031 ns/op	   16782 B/op	    1025 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=1024-14             	   10000	    130866 ns/op	   16820 B/op	    1025 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=1024-14             	    8852	    124444 ns/op	   16749 B/op	    1024 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=2048-14             	    4430	    264275 ns/op	   34106 B/op	    2056 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=2048-14             	    5496	    254060 ns/op	   33616 B/op	    2051 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=2048-14             	    7094	    255580 ns/op	   33616 B/op	    2050 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=2048-14             	    5253	    246483 ns/op	   33598 B/op	    2051 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=2048-14             	    5626	    265514 ns/op	   33510 B/op	    2051 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=4096-14             	    2882	    525753 ns/op	   68563 B/op	    4116 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=4096-14             	    2066	    495149 ns/op	   67261 B/op	    4100 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=4096-14             	    2096	    483018 ns/op	   67342 B/op	    4103 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=4096-14             	    2186	    498375 ns/op	   67215 B/op	    4101 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateTwo/Burst=4096-14             	    2037	    506863 ns/op	   67484 B/op	    4103 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=64-14             	  357822	      3384 ns/op	    1027 B/op	      64 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=64-14             	  352896	      3417 ns/op	    1027 B/op	      64 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=64-14             	  347941	      3393 ns/op	    1027 B/op	      64 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=64-14             	  350790	      3463 ns/op	    1028 B/op	      64 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=64-14             	  350066	      3499 ns/op	    1028 B/op	      64 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=128-14            	  174403	      6853 ns/op	    2054 B/op	     128 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=128-14            	  167503	      6934 ns/op	    2054 B/op	     128 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=128-14            	  169339	      6908 ns/op	    2054 B/op	     128 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=128-14            	  177073	      6952 ns/op	    2055 B/op	     128 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=128-14            	  173164	      6927 ns/op	    2056 B/op	     128 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=256-14            	   85197	     13869 ns/op	    4112 B/op	     256 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=256-14            	   86815	     13867 ns/op	    4108 B/op	     256 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=256-14            	   85407	     13949 ns/op	    4114 B/op	     256 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=256-14            	   85996	     13865 ns/op	    4120 B/op	     256 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=256-14            	   85274	     13918 ns/op	    4112 B/op	     256 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=512-14            	   44170	     27868 ns/op	    8220 B/op	     512 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=512-14            	   43447	     28158 ns/op	    8220 B/op	     512 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=512-14            	   43204	     27643 ns/op	    8220 B/op	     512 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=512-14            	   44013	     27901 ns/op	    8220 B/op	     512 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=512-14            	   44772	     27469 ns/op	    8219 B/op	     512 allocs/op
BenchmarkMicroBatchBudget_Throughput/AlternateThree/Burst=1024-14           	   22146	     54801 ns/op	   16431 B/op	    1024 allocs/op
