gmake[1]: Entering directory '/opt/dev/go-utilpkg'
tournament: schema=1
tournament: meta=head=469fd952ed251edc7ea1d2bb0faf4e04fc94dd88
tournament: meta=source-state=dirty
tournament: meta=go-version=go version go1.26.5 darwin/arm64
tournament: meta=sample-count=5
tournament: meta=manifest-git-blob=d3527250806642fab6eab5a0a177121e2d23e52a
tournament: meta=goja-fork-version=v0.0.0-20260623201856-83e5a372a3c3
tournament: meta=goja-nodejs-version=v0.0.0-20260623201902-5cfbacfa7161
tournament: meta=source-fingerprint=d7c621a54650c5236220bbae644134ca48c140de
go -C /opt/dev/go-utilpkg/eventloop test -count=1 -timeout=30m ./internal/...
ok  	github.com/joeycumines/go-eventloop/internal/alternateone	0.239s
ok  	github.com/joeycumines/go-eventloop/internal/alternatethree	0.495s
ok  	github.com/joeycumines/go-eventloop/internal/alternatetwo	0.329s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtfive	0.526s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtfour	0.654s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtone	0.790s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtthree	1.159s
ok  	github.com/joeycumines/go-eventloop/internal/promisealttwo	0.891s
ok  	github.com/joeycumines/go-eventloop/internal/promisetournament	1.027s [no tests to run]
go -C /opt/dev/go-utilpkg/eventloop/internal/tournament test -count=1 -timeout=30m .
ok  	github.com/joeycumines/go-eventloop/internal/tournament	40.964s
python3 -m unittest eventloop.docs.tournament.parse_benchmarks_test
.....................
----------------------------------------------------------------------
Ran 21 tests in 0.170s

OK
tournament: lane=product
go -C /opt/dev/go-utilpkg test -bench='^Benchmark(AutoExitImmediate|ConcurrentSubmissionWakeIntegration|EventTargetDispatchEmptyReusedEvent|EventTargetDispatchFreshEvent|EventTargetDispatchParallelDistinctEvents|EventTargetDispatchParallelDistinctEventsControl|EventTargetDispatchReusedEvent|EventTargetListenerConstruction|EventTargetListenerRegistrationWithLiveSet|FDReadinessDispatchHighCount|FDReadinessDispatchSingle|IdleWakeRecoveryTurnCost|LargeDeadlineList|MetricsCollection|MetricsHotPath|MetricsHotPathSnapshot|MicrotaskLatency|MicrotaskScheduleExternal|MicrotaskScheduleLoopThread|MixedWorkload|NextTickRecursiveDrain|NextTickScheduleExternal|NextTickScheduleLoopThread|NoMetrics|PromiseAllFixedArityEndToEnd|PromiseCreation|PromiseDepthThreeEndToEnd|PromiseReactionEndToEnd|PromiseSettleNoHandler|PromisifyCompletionEndToEnd|SchedulerInternalExternalBurst|SchedulerPriorityLatency|SetImmediateBurst|SetIntervalSteadyTicks|SparseFDRegistration|SubmitInternalChainHandoff|SubmitLatency|TimerCancelScale|TimerLatency|TimerScheduleRandomDeadlines|TimerScheduleSameDeadline100K)$' -benchmem -count=5 -run='^$' -benchtime=1s -timeout=30m ./eventloop
goos: darwin
goarch: arm64
pkg: github.com/joeycumines/go-eventloop
cpu: Apple M3 Max
BenchmarkAutoExitImmediate-14                                   	  281463	      4166 ns/op	   19913 B/op	      28 allocs/op
BenchmarkTimerScheduleRandomDeadlines-14                        	--- FAIL: BenchmarkTimerScheduleRandomDeadlines-14
    scheduler_topology_bench_test.go:403: CancelTimers cleanup result[465]: eventloop: timer not found
BenchmarkTimerScheduleRandomDeadlines-14                        	--- FAIL: BenchmarkTimerScheduleRandomDeadlines-14
    scheduler_topology_bench_test.go:403: CancelTimers cleanup result[465]: eventloop: timer not found
BenchmarkTimerScheduleRandomDeadlines-14                        	--- FAIL: BenchmarkTimerScheduleRandomDeadlines-14
    scheduler_topology_bench_test.go:403: CancelTimers cleanup result[465]: eventloop: timer not found
BenchmarkTimerScheduleRandomDeadlines-14                        	--- FAIL: BenchmarkTimerScheduleRandomDeadlines-14
    scheduler_topology_bench_test.go:403: CancelTimers cleanup result[465]: eventloop: timer not found
BenchmarkTimerScheduleRandomDeadlines-14                        	--- FAIL: BenchmarkTimerScheduleRandomDeadlines-14
    scheduler_topology_bench_test.go:403: CancelTimers cleanup result[465]: eventloop: timer not found
BenchmarkTimerCancelScale-14                                    	 8832740	       199.0 ns/op	      46 B/op	       0 allocs/op
BenchmarkTimerCancelScale-14                                    	10048242	       201.9 ns/op	      47 B/op	       0 allocs/op
BenchmarkTimerCancelScale-14                                    	 7159364	       200.0 ns/op	      42 B/op	       0 allocs/op
BenchmarkTimerCancelScale-14                                    	 8553841	       199.9 ns/op	      47 B/op	       0 allocs/op
BenchmarkTimerCancelScale-14                                    	 7172366	       204.3 ns/op	      42 B/op	       0 allocs/op
BenchmarkSetIntervalSteadyTicks-14                              	 1000000	      1113 ns/op	      64 B/op	       1 allocs/op
BenchmarkSetIntervalSteadyTicks-14                              	 1000000	      1097 ns/op	      64 B/op	       1 allocs/op
BenchmarkSetIntervalSteadyTicks-14                              	 1000000	      1090 ns/op	      64 B/op	       1 allocs/op
BenchmarkSetIntervalSteadyTicks-14                              	 1000000	      1115 ns/op	      64 B/op	       1 allocs/op
BenchmarkSetIntervalSteadyTicks-14                              	 1000000	      1094 ns/op	      64 B/op	       1 allocs/op
BenchmarkSetImmediateBurst-14                                   	 1559913	       811.5 ns/op	     355 B/op	       3 allocs/op
BenchmarkSetImmediateBurst-14                                   	 1542034	       820.6 ns/op	     357 B/op	       3 allocs/op
BenchmarkSetImmediateBurst-14                                   	 1550299	       825.6 ns/op	     350 B/op	       3 allocs/op
BenchmarkSetImmediateBurst-14                                   	 1566429	       798.5 ns/op	     331 B/op	       3 allocs/op
BenchmarkSetImmediateBurst-14                                   	 1536266	       799.6 ns/op	     336 B/op	       3 allocs/op
BenchmarkMetricsHotPath-14                                      	 9831253	       121.5 ns/op	       0 B/op	       0 allocs/op
BenchmarkMetricsHotPath-14                                      	 9820050	       121.4 ns/op	       0 B/op	       0 allocs/op
BenchmarkMetricsHotPath-14                                      	 9751482	       122.3 ns/op	       0 B/op	       0 allocs/op
BenchmarkMetricsHotPath-14                                      	 9652275	       123.2 ns/op	       0 B/op	       0 allocs/op
BenchmarkMetricsHotPath-14                                      	 9424838	       124.7 ns/op	       0 B/op	       0 allocs/op
BenchmarkMetricsHotPathSnapshot-14                              	 8893782	       136.6 ns/op	     144 B/op	       1 allocs/op
BenchmarkMetricsHotPathSnapshot-14                              	 8682264	       136.8 ns/op	     144 B/op	       1 allocs/op
BenchmarkMetricsHotPathSnapshot-14                              	 8764209	       136.6 ns/op	     144 B/op	       1 allocs/op
BenchmarkMetricsHotPathSnapshot-14                              	 8762916	       137.0 ns/op	     144 B/op	       1 allocs/op
BenchmarkMetricsHotPathSnapshot-14                              	 8720818	       136.9 ns/op	     144 B/op	       1 allocs/op
BenchmarkIdleWakeRecoveryTurnCost/empty-native-poll-turn-14     	   97047	     12432 ns/op	       0 B/op	       0 allocs/op
BenchmarkIdleWakeRecoveryTurnCost/empty-native-poll-turn-14     	   97687	     12366 ns/op	       0 B/op	       0 allocs/op
BenchmarkIdleWakeRecoveryTurnCost/empty-native-poll-turn-14     	   96786	     12403 ns/op	       0 B/op	       0 allocs/op
BenchmarkIdleWakeRecoveryTurnCost/empty-native-poll-turn-14     	   96922	     12386 ns/op	       0 B/op	       0 allocs/op
BenchmarkIdleWakeRecoveryTurnCost/empty-native-poll-turn-14     	   97176	     12359 ns/op	       0 B/op	       0 allocs/op
BenchmarkIdleWakeRecoveryTurnCost/empty-fast-channel-probe-14   	366566582	         3.281 ns/op	       0 B/op	       0 allocs/op
BenchmarkIdleWakeRecoveryTurnCost/empty-fast-channel-probe-14   	364628456	         3.279 ns/op	       0 B/op	       0 allocs/op
BenchmarkIdleWakeRecoveryTurnCost/empty-fast-channel-probe-14   	365878710	         3.284 ns/op	       0 B/op	       0 allocs/op
BenchmarkIdleWakeRecoveryTurnCost/empty-fast-channel-probe-14   	365138826	         3.283 ns/op	       0 B/op	       0 allocs/op
BenchmarkIdleWakeRecoveryTurnCost/empty-fast-channel-probe-14   	363490050	         3.283 ns/op	       0 B/op	       0 allocs/op
BenchmarkConcurrentSubmissionWakeIntegration-14                 	 6362276	       187.7 ns/op	      58 B/op	       1 allocs/op
BenchmarkConcurrentSubmissionWakeIntegration-14                 	 6349461	       186.6 ns/op	      58 B/op	       1 allocs/op
BenchmarkConcurrentSubmissionWakeIntegration-14                 	 6291446	       188.0 ns/op	      59 B/op	       1 allocs/op
BenchmarkConcurrentSubmissionWakeIntegration-14                 	 6390994	       188.5 ns/op	      58 B/op	       1 allocs/op
BenchmarkConcurrentSubmissionWakeIntegration-14                 	 6523383	       175.7 ns/op	      57 B/op	       1 allocs/op
FAIL
exit status 1
FAIL	github.com/joeycumines/go-eventloop	399.435s
FAIL
gmake[2]: *** [/opt/dev/go-utilpkg/project.mk:106: eventloop-product-bench] Error 1
gmake[1]: *** [/opt/dev/go-utilpkg/project.mk:142: eventloop-tournament-bench] Error 2
gmake[1]: Leaving directory '/opt/dev/go-utilpkg'
